MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=36, notated_32nd_notes_per_beat=8, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_on', channel=0, note=36, velocity=117, time=138),
    Message('note_off', channel=0, note=36, velocity=64, time=45),
    Message('note_on', channel=0, note=36, velocity=120, time=148),
    Message('note_off', channel=0, note=36, velocity=64, time=44),
    Message('note_on', channel=0, note=36, velocity=117, time=147),
    Message('note_off', channel=0, note=36, velocity=64, time=46),
    Message('note_on', channel=0, note=36, velocity=110, time=145),
    Message('note_off', channel=0, note=36, velocity=64, time=54),
    Message('note_on', channel=0, note=36, velocity=114, time=139),
    Message('note_off', channel=0, note=36, velocity=64, time=47),
    MetaMessage('end_of_track', time=0)])
])
