MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_off', channel=8, note=39, velocity=64, time=0),
    Message('note_off', channel=8, note=87, velocity=64, time=6),
    Message('note_off', channel=8, note=96, velocity=64, time=1),
    Message('note_on', channel=8, note=90, velocity=88, time=0),
    Message('note_on', channel=8, note=92, velocity=78, time=1),
    Message('note_off', channel=8, note=61, velocity=64, time=3),
    Message('control_change', channel=8, control=11, value=85, time=1),
    Message('control_change', channel=8, control=11, value=84, time=0),
    Message('note_off', channel=8, note=92, velocity=64, time=3),
    Message('note_off', channel=8, note=90, velocity=64, time=5),
    Message('note_on', channel=8, note=95, velocity=85, time=2),
    Message('note_on', channel=8, note=86, velocity=67, time=0),
    Message('note_off', channel=8, note=95, velocity=64, time=5),
    Message('note_off', channel=8, note=86, velocity=64, time=1),
    Message('control_change', channel=8, control=11, value=84, time=3),
    Message('control_change', channel=8, control=11, value=83, time=0),
    Message('note_on', channel=8, note=91, velocity=93, time=3),
    Message('note_on', channel=8, note=89, velocity=80, time=0),
    Message('note_off', channel=8, note=89, velocity=64, time=6),
    Message('note_off', channel=8, note=91, velocity=64, time=1),
    Message('note_on', channel=8, note=94, velocity=97, time=6),
    Message('note_on', channel=8, note=85, velocity=92, time=0),
    Message('control_change', channel=8, control=11, value=83, time=5),
    Message('control_change', channel=8, control=11, value=82, time=0),
    Message('note_off', channel=8, note=85, velocity=64, time=6),
    Message('note_off', channel=8, note=94, velocity=64, time=1),
    Message('note_on', channel=8, note=90, velocity=89, time=0),
    Message('note_on', channel=8, note=88, velocity=96, time=1),
    Message('note_off', channel=8, note=88, velocity=64, time=7),
    Message('note_off', channel=8, note=90, velocity=64, time=2),
    Message('note_on', channel=8, note=84, velocity=92, time=2),
    Message('control_change', channel=8, control=11, value=82, time=1),
    Message('control_change', channel=8, control=11, value=81, time=0),
    Message('note_on', channel=8, note=93, velocity=86, time=0),
    Message('note_off', channel=8, note=84, velocity=64, time=5),
    Message('note_off', channel=8, note=93, velocity=64, time=4),
    Message('note_on', channel=8, note=87, velocity=90, time=2),
    Message('note_on', channel=8, note=89, velocity=80, time=0),
    Message('note_off', channel=8, note=89, velocity=64, time=6),
    Message('control_change', channel=8, control=11, value=81, time=2),
    Message('control_change', channel=8, control=11, value=80, time=0),
    Message('note_on', channel=8, note=92, velocity=91, time=4),
    Message('note_on', channel=8, note=83, velocity=80, time=0),
    Message('note_off', channel=8, note=87, velocity=64, time=0),
    Message('note_off', channel=8, note=83, velocity=64, time=6),
    Message('note_off', channel=8, note=92, velocity=64, time=0),
    Message('note_on', channel=8, note=88, velocity=93, time=6),
    Message('note_on', channel=8, note=86, velocity=92, time=0),
    Message('note_off', channel=8, note=88, velocity=64, time=5),
    Message('control_change', channel=8, control=11, value=80, time=0),
    Message('control_change', channel=8, control=11, value=79, time=0),
    Message('note_off', channel=8, note=86, velocity=64, time=3),
    Message('note_on', channel=8, note=91, velocity=88, time=4),
    Message('note_on', channel=8, note=82, velocity=95, time=0),
    Message('note_off', channel=8, note=91, velocity=64, time=9),
    Message('note_off', channel=8, note=82, velocity=64, time=1),
    Message('note_on', channel=8, note=87, velocity=91, time=1),
    Message('note_on', channel=8, note=85, velocity=89, time=0),
    Message('control_change', channel=8, control=11, value=79, time=1),
    Message('control_change', channel=8, control=11, value=78, time=0),
    Message('note_off', channel=8, note=87, velocity=64, time=9),
    Message('note_off', channel=8, note=85, velocity=64, time=0),
    Message('note_on', channel=8, note=90, velocity=95, time=2),
    Message('note_on', channel=8, note=81, velocity=70, time=0),
    Message('note_off', channel=8, note=81, velocity=64, time=6),
    Message('control_change', channel=8, control=11, value=78, time=2),
    Message('control_change', channel=8, control=11, value=77, time=0),
    Message('note_on', channel=8, note=84, velocity=102, time=2),
    Message('note_on', channel=8, note=86, velocity=102, time=0),
    Message('note_off', channel=8, note=84, velocity=64, time=0),
    Message('note_on', channel=8, note=84, velocity=102, time=0),
    Message('note_off', channel=8, note=90, velocity=64, time=1),
    Message('note_on', channel=8, note=80, velocity=95, time=10),
    Message('note_on', channel=8, note=89, velocity=95, time=0),
    Message('note_off', channel=8, note=84, velocity=64, time=1),
    Message('note_off', channel=8, note=86, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=77, time=9),
    Message('control_change', channel=8, control=11, value=76, time=0),
    Message('note_on', channel=8, note=83, velocity=98, time=1),
    Message('note_on', channel=8, note=85, velocity=98, time=0),
    Message('note_off', channel=8, note=80, velocity=64, time=4),
    Message('note_off', channel=8, note=89, velocity=64, time=0),
    Message('note_off', channel=8, note=83, velocity=64, time=7),
    Message('note_off', channel=8, note=85, velocity=64, time=1),
    Message('note_on', channel=8, note=79, velocity=100, time=1),
    Message('note_on', channel=8, note=88, velocity=100, time=0),
    Message('control_change', channel=8, control=11, value=76, time=4),
    Message('control_change', channel=8, control=11, value=75, time=0),
    Message('note_on', channel=8, note=82, velocity=96, time=6),
    Message('note_on', channel=8, note=84, velocity=96, time=1),
    Message('note_off', channel=8, note=79, velocity=64, time=1),
    Message('note_off', channel=8, note=88, velocity=64, time=0),
    Message('note_off', channel=8, note=82, velocity=64, time=9),
    Message('note_off', channel=8, note=84, velocity=64, time=0),
    Message('note_on', channel=8, note=78, velocity=97, time=1),
    Message('note_on', channel=8, note=87, velocity=97, time=0),
    Message('control_change', channel=8, control=11, value=75, time=1),
    Message('control_change', channel=8, control=11, value=74, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=9),
    Message('note_off', channel=8, note=87, velocity=64, time=0),
    Message('note_on', channel=8, note=81, velocity=97, time=2),
    Message('note_on', channel=8, note=83, velocity=97, time=0),
    Message('note_off', channel=8, note=81, velocity=64, time=6),
    Message('note_off', channel=8, note=83, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=74, time=2),
    Message('control_change', channel=8, control=11, value=73, time=0),
    Message('note_on', channel=8, note=77, velocity=90, time=2),
    Message('note_on', channel=8, note=86, velocity=90, time=1),
    Message('note_on', channel=8, note=80, velocity=94, time=12),
    Message('note_on', channel=8, note=82, velocity=94, time=0),
    Message('note_off', channel=8, note=77, velocity=64, time=1),
    Message('note_off', channel=8, note=86, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=73, time=6),
    Message('control_change', channel=8, control=11, value=72, time=0),
    Message('note_off', channel=8, note=80, velocity=64, time=2),
    Message('note_off', channel=8, note=82, velocity=64, time=0),
    Message('note_on', channel=8, note=76, velocity=90, time=3),
    Message('note_on', channel=8, note=85, velocity=90, time=0),
    Message('note_on', channel=8, note=79, velocity=94, time=10),
    Message('note_on', channel=8, note=81, velocity=94, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=2),
    Message('note_off', channel=8, note=85, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=72, time=1),
    Message('control_change', channel=8, control=11, value=71, time=0),
    Message('note_on', channel=8, note=75, velocity=89, time=7),
    Message('note_on', channel=8, note=84, velocity=89, time=0),
    Message('note_off', channel=8, note=79, velocity=64, time=1),
    Message('note_off', channel=8, note=81, velocity=64, time=0),
    Message('note_on', channel=8, note=78, velocity=84, time=11),
    Message('note_on', channel=8, note=80, velocity=84, time=0),
    Message('control_change', channel=8, control=11, value=71, time=1),
    Message('control_change', channel=8, control=11, value=70, time=0),
    Message('note_off', channel=8, note=75, velocity=64, time=0),
    Message('note_off', channel=8, note=84, velocity=64, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=9),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=74, velocity=85, time=4),
    Message('note_on', channel=8, note=83, velocity=85, time=0),
    Message('control_change', channel=8, control=11, value=70, time=8),
    Message('control_change', channel=8, control=11, value=69, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=2),
    Message('note_off', channel=8, note=83, velocity=64, time=0),
    Message('note_on', channel=8, note=77, velocity=85, time=1),
    Message('note_on', channel=8, note=79, velocity=85, time=0),
    Message('note_off', channel=8, note=77, velocity=64, time=11),
    Message('note_off', channel=8, note=79, velocity=64, time=0),
    Message('note_on', channel=8, note=73, velocity=95, time=1),
    Message('note_on', channel=8, note=82, velocity=95, time=0),
    Message('control_change', channel=8, control=11, value=69, time=4),
    Message('control_change', channel=8, control=11, value=68, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=7),
    Message('note_off', channel=8, note=82, velocity=64, time=0),
    Message('note_on', channel=8, note=76, velocity=82, time=3),
    Message('note_on', channel=8, note=78, velocity=82, time=0),
    Message('control_change', channel=8, control=11, value=68, time=9),
    Message('control_change', channel=8, control=11, value=67, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=1),
    Message('note_off', channel=8, note=78, velocity=64, time=1),
    Message('note_on', channel=8, note=72, velocity=60, time=2),
    Message('note_on', channel=8, note=81, velocity=60, time=0),
    Message('note_off', channel=8, note=72, velocity=64, time=11),
    Message('note_on', channel=8, note=75, velocity=76, time=0),
    Message('note_off', channel=8, note=81, velocity=64, time=0),
    Message('note_on', channel=8, note=77, velocity=76, time=1),
    Message('control_change', channel=8, control=11, value=67, time=3),
    Message('control_change', channel=8, control=11, value=66, time=0),
    Message('note_off', channel=8, note=75, velocity=64, time=5),
    Message('note_off', channel=8, note=77, velocity=64, time=0),
    Message('note_on', channel=8, note=71, velocity=73, time=5),
    Message('note_on', channel=8, note=80, velocity=73, time=1),
    Message('control_change', channel=8, control=11, value=66, time=11),
    Message('control_change', channel=8, control=11, value=65, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=0),
    Message('note_off', channel=8, note=80, velocity=64, time=0),
    Message('note_on', channel=8, note=74, velocity=71, time=3),
    Message('note_on', channel=8, note=76, velocity=71, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=9),
    Message('note_off', channel=8, note=76, velocity=64, time=0),
    Message('note_on', channel=8, note=70, velocity=66, time=6),
    Message('note_on', channel=8, note=79, velocity=66, time=0),
    Message('control_change', channel=8, control=11, value=65, time=1),
    Message('control_change', channel=8, control=11, value=64, time=0),
    Message('note_off', channel=8, note=70, velocity=64, time=13),
    Message('note_off', channel=8, note=79, velocity=64, time=0),
    Message('note_on', channel=8, note=73, velocity=52, time=1),
    Message('note_on', channel=8, note=75, velocity=52, time=0),
    Message('control_change', channel=8, control=11, value=64, time=5),
    Message('control_change', channel=8, control=11, value=63, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=10),
    Message('note_off', channel=8, note=75, velocity=64, time=0),
    Message('note_on', channel=8, note=69, velocity=65, time=1),
    Message('note_on', channel=8, note=78, velocity=65, time=0),
    Message('control_change', channel=8, control=11, value=63, time=10),
    Message('control_change', channel=8, control=11, value=62, time=0),
    Message('note_off', channel=8, note=69, velocity=64, time=2),
    Message('note_off', channel=8, note=78, velocity=64, time=0),
    Message('note_on', channel=8, note=72, velocity=57, time=3),
    Message('note_on', channel=8, note=74, velocity=57, time=0),
    Message('note_off', channel=8, note=72, velocity=64, time=14),
    Message('control_change', channel=8, control=11, value=62, time=0),
    Message('control_change', channel=8, control=11, value=61, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=0),
    Message('note_on', channel=8, note=68, velocity=60, time=6),
    Message('note_on', channel=8, note=77, velocity=60, time=0),
    Message('control_change', channel=8, control=11, value=61, time=13),
    Message('control_change', channel=8, control=11, value=60, time=0),
    Message('note_off', channel=8, note=68, velocity=64, time=1),
    Message('note_off', channel=8, note=77, velocity=64, time=0),
    Message('note_on', channel=8, note=71, velocity=40, time=6),
    Message('note_on', channel=8, note=73, velocity=53, time=0),
    Message('note_off', channel=8, note=71, velocity=64, time=8),
    Message('note_off', channel=8, note=73, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=60, time=6),
    Message('control_change', channel=8, control=11, value=59, time=0),
    Message('note_on', channel=8, note=67, velocity=39, time=2),
    Message('control_change', channel=8, control=64, value=127, time=4),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=45, time=4),
    Message('control_change', channel=8, control=64, value=38, time=1),
    Message('note_on', channel=8, note=70, velocity=47, time=4),
    Message('control_change', channel=8, control=64, value=0, time=1),
    Message('control_change', channel=8, control=11, value=59, time=4),
    Message('control_change', channel=8, control=11, value=58, time=0),
    Message('note_on', channel=8, note=73, velocity=40, time=7),
    Message('control_change', channel=8, control=64, value=0, time=5),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('control_change', channel=8, control=64, value=52, time=2),
    Message('control_change', channel=8, control=64, value=74, time=2),
    Message('control_change', channel=8, control=11, value=58, time=3),
    Message('control_change', channel=8, control=11, value=57, time=0),
    Message('note_on', channel=8, note=77, velocity=67, time=1),
    Message('note_off', channel=8, note=73, velocity=64, time=1),
    Message('control_change', channel=8, control=64, value=127, time=1),
    Message('note_off', channel=8, note=70, velocity=64, time=3),
    Message('note_off', channel=8, note=67, velocity=64, time=6),
    Message('control_change', channel=8, control=11, value=57, time=7),
    Message('control_change', channel=8, control=11, value=56, time=0),
    Message('note_off', channel=8, note=77, velocity=64, time=0),
    Message('note_on', channel=8, note=75, velocity=65, time=3),
    Message('note_off', channel=8, note=75, velocity=64, time=14),
    Message('note_on', channel=8, note=73, velocity=56, time=1),
    Message('control_change', channel=8, control=11, value=56, time=3),
    Message('control_change', channel=8, control=11, value=55, time=0),
    Message('note_off', channel=8, note=73, velocity=64, time=11),
    Message('note_on', channel=8, note=70, velocity=69, time=0),
    Message('control_change', channel=8, control=11, value=55, time=8),
    Message('control_change', channel=8, control=11, value=54, time=0),
    Message('note_off', channel=8, note=70, velocity=64, time=3),
    Message('note_on', channel=8, note=67, velocity=75, time=4),
    Message('note_off', channel=8, note=67, velocity=64, time=5),
    Message('control_change', channel=8, control=11, value=54, time=8),
    Message('control_change', channel=8, control=11, value=53, time=0),
    Message('note_on', channel=8, note=62, velocity=55, time=0),
    Message('note_off', channel=8, note=62, velocity=64, time=7),
    Message('note_on', channel=8, note=63, velocity=76, time=10),
    Message('control_change', channel=8, control=11, value=53, time=1),
    Message('control_change', channel=8, control=11, value=58, time=0),
    Message('note_off', channel=8, note=63, velocity=64, time=5),
    Message('control_change', channel=8, control=11, value=54, time=1),
    Message('control_change', channel=8, control=11, value=51, time=5),
    Message('note_on', channel=8, note=67, velocity=82, time=1),
    Message('note_off', channel=8, note=67, velocity=64, time=6),
    Message('note_on', channel=8, note=70, velocity=87, time=6),
    Message('note_off', channel=8, note=70, velocity=64, time=6),
    Message('note_on', channel=8, note=73, velocity=90, time=9),
    Message('note_on', channel=8, note=74, velocity=90, time=11),
    Message('note_off', channel=8, note=73, velocity=64, time=0),
    Message('note_off', channel=8, note=74, velocity=64, time=12),
    Message('note_on', channel=8, note=77, velocity=84, time=1),
    Message('note_off', channel=8, note=77, velocity=64, time=6),
    Message('note_on', channel=8, note=75, velocity=89, time=5),
    Message('note_off', channel=8, note=75, velocity=64, time=6),
    Message('control_change', channel=8, control=11, value=51, time=5),
    Message('control_change', channel=8, control=11, value=50, time=0),
    Message('note_on', channel=8, note=79, velocity=76, time=4),
    Message('note_off', channel=8, note=79, velocity=64, time=6),
    Message('note_on', channel=8, note=82, velocity=97, time=4),
    Message('note_off', channel=8, note=82, velocity=64, time=9),
    Message('note_on', channel=8, note=85, velocity=93, time=5),
    Message('control_change', channel=8, control=64, value=127, time=1),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('note_on', channel=8, note=86, velocity=102, time=8),
    Message('note_off', channel=8, note=85, velocity=64, time=0),
    Message('control_change', channel=8, control=64, value=38, time=3),
    Message('note_off', channel=8, note=86, velocity=64, time=7),
    Message('note_on', channel=8, note=89, velocity=101, time=2),
    Message('control_change', channel=8, control=64, value=38, time=5),
    Message('control_change', channel=8, control=64, value=0, time=0),
    Message('control_change', channel=8, control=91, value=115, time=3),
    Message('control_change', channel=8, control=91, value=127, time=0),
    Message('note_off', channel=8, note=89, velocity=64, time=2),
    Message('control_change', channel=8, control=64, value=38, time=1),
    Message('note_on', channel=8, note=87, velocity=94, time=2),
    Message('control_change', channel=8, control=64, value=67, time=3),
    Message('control_change', channel=8, control=64, value=74, time=1),
    Message('control_change', channel=8, control=64, value=127, time=3),
    Message('note_off', channel=8, note=87, velocity=64, time=2),
    Message('note_on', channel=8, note=91, velocity=93, time=4),
    Message('note_off', channel=8, note=91, velocity=64, time=8),
    Message('note_on', channel=8, note=94, velocity=99, time=2),
    Message('control_change', channel=8, control=11, value=50, time=5),
    Message('control_change', channel=8, control=11, value=49, time=0),
    Message('note_on', channel=8, note=97, velocity=100, time=7),
    Message('note_off', channel=8, note=94, velocity=64, time=2),
    Message('note_off', channel=8, note=97, velocity=64, time=11),
    Message('note_on', channel=8, note=100, velocity=105, time=0),
    Message('control_change', channel=8, control=64, value=127, time=2),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=71, time=1),
    Message('control_change', channel=8, control=64, value=38, time=4),
    Message('note_on', channel=8, note=101, velocity=115, time=6),
    Message('control_change', channel=8, control=64, value=0, time=0),
    Message('control_change', channel=8, control=64, value=5, time=2),
    Message('note_off', channel=8, note=100, velocity=64, time=2),
    Message('control_change', channel=8, control=64, value=38, time=4),
    Message('note_on', channel=8, note=96, velocity=100, time=2),
    Message('control_change', channel=8, control=64, value=74, time=3),
    Message('note_off', channel=8, note=101, velocity=64, time=0),
    Message('control_change', channel=8, control=64, value=76, time=1),
    Message('control_change', channel=8, control=64, value=127, time=3),
    Message('note_on', channel=8, note=97, velocity=100, time=4),
    Message('note_off', channel=8, note=96, velocity=64, time=8),
    Message('note_on', channel=8, note=93, velocity=100, time=4),
    Message('note_off', channel=8, note=97, velocity=64, time=1),
    Message('control_change', channel=8, control=64, value=127, time=0),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=38, time=3),
    Message('control_change', channel=8, control=64, value=36, time=1),
    Message('control_change', channel=8, control=64, value=0, time=4),
    Message('note_on', channel=8, note=94, velocity=98, time=3),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('note_off', channel=8, note=93, velocity=64, time=1),
    Message('control_change', channel=8, control=64, value=63, time=4),
    Message('control_change', channel=8, control=64, value=74, time=2),
    Message('note_off', channel=8, note=94, velocity=64, time=5),
    Message('note_on', channel=8, note=90, velocity=78, time=1),
    Message('control_change', channel=8, control=11, value=49, time=2),
    Message('control_change', channel=8, control=11, value=48, time=0),
    Message('control_change', channel=8, control=64, value=127, time=0),
    Message('control_change', channel=8, control=64, value=117, time=2),
    Message('control_change', channel=8, control=64, value=74, time=5),
    Message('note_on', channel=8, note=91, velocity=89, time=1),
    Message('note_off', channel=8, note=90, velocity=64, time=1),
    Message('note_on', channel=8, note=88, velocity=95, time=11),
    Message('note_off', channel=8, note=91, velocity=64, time=1),
    Message('note_off', channel=8, note=88, velocity=64, time=10),
    Message('note_on', channel=8, note=89, velocity=75, time=1),
    Message('control_change', channel=8, control=64, value=74, time=9),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('note_on', channel=8, note=84, velocity=90, time=2),
    Message('note_off', channel=8, note=89, velocity=64, time=3),
    Message('control_change', channel=8, control=64, value=74, time=2),
    Message('note_off', channel=8, note=84, velocity=64, time=8),
    Message('note_on', channel=8, note=85, velocity=80, time=0),
    Message('control_change', channel=8, control=64, value=74, time=8),
    Message('control_change', channel=8, control=64, value=127, time=0),
    Message('note_off', channel=8, note=85, velocity=64, time=5),
    Message('note_on', channel=8, note=81, velocity=87, time=0),
    Message('control_change', channel=8, control=64, value=78, time=5),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=38, time=8),
    Message('note_off', channel=8, note=81, velocity=64, time=0),
    Message('note_on', channel=8, note=82, velocity=81, time=0),
    Message('control_change', channel=8, control=11, value=48, time=8),
    Message('control_change', channel=8, control=11, value=47, time=0),
    Message('note_off', channel=8, note=82, velocity=64, time=3),
    Message('note_on', channel=8, note=78, velocity=75, time=3),
    Message('control_change', channel=8, control=64, value=38, time=3),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=127, time=8),
    Message('note_on', channel=8, note=79, velocity=79, time=3),
    Message('note_off', channel=8, note=78, velocity=64, time=1),
    Message('note_off', channel=8, note=79, velocity=64, time=6),
    Message('control_change', channel=8, control=64, value=127, time=5),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('note_on', channel=8, note=76, velocity=84, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=8),
    Message('control_change', channel=8, control=64, value=38, time=1),
    Message('control_change', channel=8, control=64, value=49, time=3),
    Message('note_on', channel=8, note=77, velocity=84, time=1),
    Message('control_change', channel=8, control=64, value=74, time=5),
    Message('control_change', channel=8, control=64, value=113, time=6),
    Message('control_change', channel=8, control=64, value=127, time=2),
    Message('note_on', channel=8, note=72, velocity=70, time=2),
    Message('note_off', channel=8, note=77, velocity=64, time=2),
    Message('note_off', channel=8, note=72, velocity=64, time=10),
    Message('note_on', channel=8, note=73, velocity=70, time=1),
    Message('control_change', channel=8, control=64, value=127, time=3),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=50, time=4),
    Message('control_change', channel=8, control=64, value=38, time=2),
    Message('note_off', channel=8, note=73, velocity=64, time=5),
    Message('note_on', channel=8, note=69, velocity=76, time=2),
    Message('control_change', channel=8, control=11, value=47, time=3),
    Message('control_change', channel=8, control=11, value=46, time=0),
    Message('note_on', channel=8, note=70, velocity=60, time=12),
    Message('note_off', channel=8, note=69, velocity=64, time=1),
    Message('control_change', channel=8, control=64, value=38, time=9),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=90, time=2),
    Message('control_change', channel=8, control=64, value=127, time=3),
    Message('note_on', channel=8, note=66, velocity=63, time=1),
    Message('note_off', channel=8, note=70, velocity=64, time=0),
    Message('control_change', channel=8, control=64, value=74, time=5),
    Message('control_change', channel=8, control=64, value=44, time=3),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('control_change', channel=8, control=64, value=0, time=6),
    Message('note_off', channel=8, note=66, velocity=64, time=7),
    Message('note_on', channel=8, note=67, velocity=51, time=1),
    Message('control_change', channel=8, control=64, value=0, time=13),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('note_on', channel=8, note=64, velocity=44, time=0),
    Message('note_off', channel=8, note=67, velocity=64, time=2),
    Message('control_change', channel=8, control=64, value=74, time=6),
    Message('note_on', channel=8, note=65, velocity=50, time=13),
    Message('note_off', channel=8, note=64, velocity=64, time=0),
    Message('control_change', channel=8, control=11, value=46, time=8),
    Message('control_change', channel=8, control=11, value=45, time=0),
    Message('control_change', channel=8, control=64, value=74, time=4),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('control_change', channel=8, control=64, value=0, time=4),
    Message('note_on', channel=8, note=62, velocity=69, time=6),
    Message('note_off', channel=8, note=65, velocity=64, time=2),
    Message('control_change', channel=8, control=64, value=0, time=23),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('control_change', channel=8, control=64, value=44, time=1),
    Message('note_on', channel=8, note=63, velocity=52, time=0),
    Message('note_off', channel=8, note=62, velocity=64, time=3),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=127, time=7),
    Message('pitchwheel', channel=8, pitch=0, time=3),
    Message('pitchwheel', channel=8, pitch=-337, time=0),
    Message('note_off', channel=8, note=63, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-347, time=1),
    Message('pitchwheel', channel=8, pitch=-356, time=3),
    Message('pitchwheel', channel=8, pitch=-366, time=1),
    Message('note_on', channel=8, note=64, velocity=49, time=0),
    Message('pitchwheel', channel=8, pitch=-376, time=1),
    Message('pitchwheel', channel=8, pitch=-386, time=2),
    Message('pitchwheel', channel=8, pitch=-391, time=2),
    Message('pitchwheel', channel=8, pitch=-396, time=1),
    Message('note_off', channel=8, note=64, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-406, time=1),
    Message('pitchwheel', channel=8, pitch=-416, time=2),
    Message('pitchwheel', channel=8, pitch=-426, time=2),
    Message('note_on', channel=8, note=63, velocity=56, time=1),
    Message('pitchwheel', channel=8, pitch=-436, time=1),
    Message('pitchwheel', channel=8, pitch=-446, time=2),
    Message('pitchwheel', channel=8, pitch=-453, time=2),
    Message('pitchwheel', channel=8, pitch=-455, time=0),
    Message('pitchwheel', channel=8, pitch=-465, time=2),
    Message('control_change', channel=8, control=11, value=45, time=1),
    Message('control_change', channel=8, control=11, value=45, time=0),
    Message('pitchwheel', channel=8, pitch=-475, time=1),
    Message('pitchwheel', channel=8, pitch=-485, time=2),
    Message('pitchwheel', channel=8, pitch=-495, time=1),
    Message('pitchwheel', channel=8, pitch=-505, time=2),
    Message('pitchwheel', channel=8, pitch=-515, time=2),
    Message('pitchwheel', channel=8, pitch=-516, time=1),
    Message('note_off', channel=8, note=63, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-525, time=0),
    Message('note_on', channel=8, note=61, velocity=60, time=1),
    Message('pitchwheel', channel=8, pitch=-535, time=1),
    Message('pitchwheel', channel=8, pitch=-545, time=2),
    Message('pitchwheel', channel=8, pitch=-554, time=2),
    Message('pitchwheel', channel=8, pitch=-564, time=2),
    Message('pitchwheel', channel=8, pitch=-574, time=2),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-576, time=1),
    Message('pitchwheel', channel=8, pitch=-584, time=1),
    Message('pitchwheel', channel=8, pitch=-594, time=2),
    Message('note_on', channel=8, note=63, velocity=64, time=2),
    Message('pitchwheel', channel=8, pitch=-604, time=0),
    Message('pitchwheel', channel=8, pitch=-614, time=2),
    Message('pitchwheel', channel=8, pitch=-624, time=2),
    Message('pitchwheel', channel=8, pitch=-634, time=1),
    Message('pitchwheel', channel=8, pitch=-639, time=2),
    Message('pitchwheel', channel=8, pitch=-644, time=1),
    Message('note_off', channel=8, note=63, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-653, time=1),
    Message('pitchwheel', channel=8, pitch=-663, time=2),
    Message('pitchwheel', channel=8, pitch=-673, time=3),
    Message('note_on', channel=8, note=60, velocity=87, time=0),
    Message('pitchwheel', channel=8, pitch=-683, time=1),
    Message('pitchwheel', channel=8, pitch=-693, time=2),
    Message('pitchwheel', channel=8, pitch=-698, time=2),
    Message('pitchwheel', channel=8, pitch=-703, time=1),
    Message('pitchwheel', channel=8, pitch=-713, time=1),
    Message('pitchwheel', channel=8, pitch=-723, time=2),
    Message('control_change', channel=8, control=64, value=127, time=0),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('pitchwheel', channel=8, pitch=-733, time=2),
    Message('note_off', channel=8, note=60, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-743, time=0),
    Message('note_on', channel=8, note=63, velocity=94, time=1),
    Message('pitchwheel', channel=8, pitch=-752, time=1),
    Message('pitchwheel', channel=8, pitch=-762, time=2),
    Message('pitchwheel', channel=8, pitch=-764, time=1),
    Message('pitchwheel', channel=8, pitch=-772, time=1),
    Message('pitchwheel', channel=8, pitch=-782, time=2),
    Message('pitchwheel', channel=8, pitch=-792, time=2),
    Message('pitchwheel', channel=8, pitch=-802, time=2),
