MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=8, note=67, velocity=58, time=3),
    Message('note_off', channel=8, note=65, velocity=64, time=17),
    Message('note_on', channel=8, note=69, velocity=55, time=3),
    Message('note_off', channel=8, note=67, velocity=64, time=14),
    Message('note_on', channel=8, note=71, velocity=55, time=12),
    Message('note_off', channel=8, note=69, velocity=64, time=7),
    Message('note_on', channel=8, note=72, velocity=54, time=5),
    Message('note_off', channel=8, note=71, velocity=64, time=13),
    Message('note_on', channel=8, note=74, velocity=55, time=8),
    Message('note_off', channel=8, note=72, velocity=64, time=12),
    Message('note_on', channel=8, note=76, velocity=52, time=8),
    Message('note_off', channel=8, note=74, velocity=64, time=9),
    Message('note_on', channel=8, note=77, velocity=51, time=11),
    Message('note_off', channel=8, note=76, velocity=64, time=16),
    Message('note_on', channel=8, note=79, velocity=51, time=3),
    Message('note_off', channel=8, note=77, velocity=64, time=7),
    Message('note_off', channel=8, note=79, velocity=64, time=19),
    Message('control_change', channel=8, control=64, value=0, time=58),
    Message('note_on', channel=8, note=44, velocity=119, time=33),
    Message('note_on', channel=8, note=32, velocity=107, time=2),
    Message('note_on', channel=8, note=34, velocity=90, time=10),
    Message('note_off', channel=8, note=34, velocity=64, time=20),
    Message('note_off', channel=8, note=44, velocity=64, time=30),
    Message('control_change', channel=8, control=64, value=127, time=19),
    Message('note_off', channel=8, note=32, velocity=64, time=6),
    Message('control_change', channel=8, control=64, value=117, time=4),
    Message('control_change', channel=8, control=64, value=127, time=10),
    Message('control_change', channel=8, control=64, value=103, time=11),
    Message('control_change', channel=8, control=64, value=114, time=10),
    Message('control_change', channel=8, control=64, value=127, time=10),
    Message('control_change', channel=8, control=64, value=107, time=17),
    Message('control_change', channel=8, control=64, value=117, time=15),
    Message('control_change', channel=8, control=64, value=107, time=20),
    Message('control_change', channel=8, control=64, value=117, time=10),
    Message('control_change', channel=8, control=64, value=103, time=21),
    Message('control_change', channel=8, control=64, value=114, time=11),
    Message('control_change', channel=8, control=64, value=127, time=17),
    Message('note_on', channel=8, note=56, velocity=113, time=1),
    Message('note_on', channel=8, note=51, velocity=119, time=3),
    Message('note_on', channel=8, note=36, velocity=124, time=2),
    Message('note_on', channel=8, note=54, velocity=113, time=5),
    Message('control_change', channel=8, control=64, value=0, time=2),
    Message('note_off', channel=8, note=54, velocity=64, time=4),
    Message('note_on', channel=8, note=52, velocity=100, time=12),
    Message('note_on', channel=8, note=54, velocity=88, time=4),
    Message('note_off', channel=8, note=54, velocity=64, time=15),
    Message('note_off', channel=8, note=51, velocity=64, time=9),
    Message('note_off', channel=8, note=52, velocity=64, time=6),
    Message('note_off', channel=8, note=36, velocity=64, time=26),
    Message('note_off', channel=8, note=56, velocity=64, time=11),
    Message('note_on', channel=8, note=24, velocity=119, time=7),
    Message('note_on', channel=8, note=27, velocity=73, time=20),
    Message('note_off', channel=8, note=27, velocity=64, time=5),
    Message('note_on', channel=8, note=36, velocity=96, time=99),
    Message('note_on', channel=8, note=48, velocity=77, time=8),
    Message('note_on', channel=8, note=30, velocity=50, time=8),
    Message('note_off', channel=8, note=30, velocity=64, time=22),
    Message('note_off', channel=8, note=24, velocity=64, time=12),
    Message('note_off', channel=8, note=48, velocity=64, time=32),
    Message('note_on', channel=8, note=25, velocity=113, time=44),
    Message('note_off', channel=8, note=36, velocity=64, time=24),
    Message('note_on', channel=8, note=37, velocity=107, time=103),
    Message('note_on', channel=8, note=48, velocity=73, time=1),
    Message('note_off', channel=8, note=25, velocity=64, time=84),
    Message('note_on', channel=8, note=26, velocity=102, time=34),
    Message('note_off', channel=8, note=48, velocity=64, time=6),
    Message('note_off', channel=8, note=37, velocity=64, time=1),
    Message('note_on', channel=8, note=56, velocity=85, time=117),
    Message('note_on', channel=8, note=49, velocity=92, time=4),
    Message('note_on', channel=8, note=38, velocity=104, time=6),
    Message('note_on', channel=8, note=30, velocity=44, time=17),
    Message('note_off', channel=8, note=30, velocity=64, time=8),
    Message('note_on', channel=8, note=27, velocity=90, time=77),
    Message('note_on', channel=8, note=50, velocity=80, time=8),
    Message('note_off', channel=8, note=49, velocity=64, time=23),
    Message('note_off', channel=8, note=56, velocity=64, time=1),
    Message('note_off', channel=8, note=38, velocity=64, time=0),
    Message('note_off', channel=8, note=26, velocity=64, time=8),
    Message('note_on', channel=8, note=39, velocity=107, time=86),
    Message('note_on', channel=8, note=51, velocity=119, time=10),
    Message('note_on', channel=8, note=56, velocity=107, time=3),
    Message('note_off', channel=8, note=50, velocity=64, time=18),
    Message('note_off', channel=8, note=51, velocity=64, time=95),
    Message('note_off', channel=8, note=39, velocity=64, time=9),
    Message('note_on', channel=8, note=54, velocity=48, time=14),
    Message('note_on', channel=8, note=51, velocity=73, time=1),
    Message('note_off', channel=8, note=27, velocity=64, time=10),
    Message('note_off', channel=8, note=56, velocity=64, time=16),
    Message('note_off', channel=8, note=51, velocity=64, time=17),
    Message('note_off', channel=8, note=54, velocity=64, time=17),
    Message('note_on', channel=8, note=48, velocity=83, time=42),
    Message('note_on', channel=8, note=31, velocity=95, time=85),
    Message('note_off', channel=8, note=48, velocity=64, time=4),
    Message('note_off', channel=8, note=31, velocity=64, time=21),
    Message('note_on', channel=8, note=49, velocity=90, time=124),
    Message('note_off', channel=8, note=49, velocity=64, time=22),
    Message('note_on', channel=8, note=29, velocity=87, time=106),
    Message('note_off', channel=8, note=29, velocity=64, time=29),
    Message('note_on', channel=8, note=39, velocity=99, time=1969),
    Message('note_off', channel=8, note=39, velocity=64, time=92),
    Message('note_on', channel=8, note=44, velocity=113, time=37),
    Message('note_on', channel=8, note=32, velocity=107, time=9),
    Message('note_off', channel=8, note=44, velocity=64, time=183),
    Message('note_on', channel=8, note=48, velocity=82, time=57),
    Message('note_on', channel=8, note=36, velocity=90, time=17),
    Message('note_off', channel=8, note=32, velocity=64, time=5),
    Message('note_off', channel=8, note=48, velocity=64, time=143),
    Message('note_on', channel=8, note=51, velocity=107, time=3),
    Message('note_on', channel=8, note=39, velocity=113, time=2),
    Message('note_off', channel=8, note=36, velocity=64, time=26),
    Message('note_off', channel=8, note=51, velocity=64, time=88),
    Message('note_off', channel=8, note=39, velocity=64, time=4),
    Message('note_on', channel=8, note=53, velocity=107, time=105),
    Message('note_on', channel=8, note=41, velocity=110, time=1),
    Message('note_off', channel=8, note=53, velocity=64, time=99),
    Message('note_off', channel=8, note=41, velocity=64, time=15),
    Message('note_on', channel=8, note=51, velocity=88, time=117),
    Message('note_on', channel=8, note=39, velocity=24, time=7),
    Message('note_off', channel=8, note=51, velocity=64, time=15),
    Message('note_off', channel=8, note=39, velocity=64, time=13),
    Message('note_on', channel=8, note=53, velocity=102, time=57),
    Message('note_on', channel=8, note=41, velocity=82, time=14),
    Message('note_on', channel=8, note=42, velocity=107, time=6),
    Message('note_on', channel=8, note=54, velocity=42, time=20),
    Message('note_off', channel=8, note=41, velocity=64, time=4),
    Message('note_off', channel=8, note=53, velocity=64, time=18),
    Message('note_off', channel=8, note=54, velocity=64, time=82),
    Message('note_off', channel=8, note=42, velocity=64, time=14),
    Message('note_on', channel=8, note=42, velocity=88, time=74),
    Message('note_on', channel=8, note=53, velocity=110, time=9),
    Message('note_on', channel=8, note=41, velocity=102, time=1),
    Message('note_off', channel=8, note=42, velocity=64, time=29),
    Message('note_off', channel=8, note=53, velocity=64, time=98),
    Message('note_off', channel=8, note=41, velocity=64, time=14),
    Message('note_on', channel=8, note=51, velocity=119, time=119),
    Message('note_on', channel=8, note=39, velocity=119, time=1),
    Message('note_off', channel=8, note=39, velocity=64, time=214),
    Message('note_off', channel=8, note=51, velocity=64, time=2),
    Message('note_on', channel=8, note=49, velocity=73, time=13),
    Message('note_on', channel=8, note=37, velocity=60, time=13),
    Message('note_off', channel=8, note=49, velocity=64, time=76),
    Message('note_off', channel=8, note=37, velocity=64, time=20),
    Message('note_on', channel=8, note=35, velocity=82, time=24),
    Message('note_on', channel=8, note=47, velocity=92, time=6),
    Message('note_on', channel=8, note=36, velocity=98, time=20),
    Message('note_on', channel=8, note=48, velocity=90, time=21),
    Message('note_off', channel=8, note=35, velocity=64, time=23),
    Message('note_off', channel=8, note=47, velocity=64, time=11),
    Message('note_off', channel=8, note=48, velocity=64, time=55),
    Message('note_off', channel=8, note=36, velocity=64, time=17),
    Message('note_on', channel=8, note=39, velocity=113, time=95),
    Message('note_on', channel=8, note=51, velocity=113, time=2),
    Message('note_off', channel=8, note=51, velocity=64, time=92),
    Message('note_off', channel=8, note=39, velocity=64, time=3),
    Message('note_on', channel=8, note=41, velocity=113, time=135),
    Message('note_on', channel=8, note=53, velocity=113, time=2),
    Message('note_on', channel=8, note=56, velocity=73, time=20),
    Message('note_off', channel=8, note=56, velocity=64, time=14),
    Message('note_off', channel=8, note=53, velocity=64, time=77),
    Message('note_off', channel=8, note=41, velocity=64, time=9),
    Message('note_on', channel=8, note=39, velocity=46, time=121),
    Message('note_on', channel=8, note=51, velocity=52, time=2),
    Message('note_off', channel=8, note=51, velocity=64, time=40),
    Message('note_off', channel=8, note=39, velocity=64, time=3),
    Message('note_on', channel=8, note=44, velocity=119, time=74),
    Message('note_on', channel=8, note=56, velocity=113, time=3),
    Message('control_change', channel=8, control=64, value=40, time=40),
    Message('control_change', channel=8, control=64, value=70, time=10),
    Message('control_change', channel=8, control=64, value=107, time=10),
    Message('control_change', channel=8, control=64, value=117, time=11),
    Message('note_off', channel=8, note=44, velocity=64, time=18),
    Message('control_change', channel=8, control=64, value=103, time=2),
    Message('control_change', channel=8, control=64, value=85, time=11),
    Message('control_change', channel=8, control=64, value=103, time=12),
    Message('note_off', channel=8, note=56, velocity=64, time=5),
    Message('control_change', channel=8, control=64, value=122, time=14),
    Message('control_change', channel=8, control=64, value=107, time=20),
    Message('control_change', channel=8, control=64, value=127, time=12),
    Message('control_change', channel=8, control=64, value=0, time=770),
    Message('control_change', channel=8, control=91, value=28, time=901),
    Message('control_change', channel=8, control=17, value=33, time=133),
    Message('note_on', channel=8, note=61, velocity=92, time=321),
    Message('note_on', channel=8, note=68, velocity=96, time=2),
    Message('note_on', channel=8, note=72, velocity=90, time=2),
    Message('note_on', channel=8, note=96, velocity=127, time=8),
    Message('note_off', channel=8, note=96, velocity=64, time=86),
    Message('note_on', channel=8, note=92, velocity=127, time=145),
    Message('note_on', channel=8, note=94, velocity=90, time=6),
    Message('note_off', channel=8, note=94, velocity=64, time=15),
    Message('note_off', channel=8, note=92, velocity=64, time=60),
    Message('note_off', channel=8, note=72, velocity=64, time=135),
    Message('note_on', channel=8, note=88, velocity=98, time=54),
    Message('note_off', channel=8, note=88, velocity=64, time=21),
    Message('note_off', channel=8, note=61, velocity=64, time=60),
    Message('note_on', channel=8, note=94, velocity=119, time=18),
    Message('note_off', channel=8, note=68, velocity=64, time=13),
    Message('note_off', channel=8, note=94, velocity=64, time=92),
    Message('note_on', channel=8, note=63, velocity=66, time=63),
    Message('note_on', channel=8, note=60, velocity=83, time=3),
    Message('note_on', channel=8, note=91, velocity=119, time=3),
    Message('note_on', channel=8, note=70, velocity=85, time=2),
    Message('note_off', channel=8, note=70, velocity=64, time=48),
    Message('note_off', channel=8, note=60, velocity=64, time=8),
    Message('note_off', channel=8, note=63, velocity=64, time=20),
    Message('note_off', channel=8, note=91, velocity=64, time=1),
    Message('note_on', channel=8, note=92, velocity=119, time=141),
    Message('note_off', channel=8, note=92, velocity=64, time=77),
    Message('note_on', channel=8, note=89, velocity=119, time=149),
    Message('note_on', channel=8, note=58, velocity=92, time=8),
    Message('note_on', channel=8, note=61, velocity=79, time=3),
    Message('note_on', channel=8, note=68, velocity=96, time=3),
    Message('note_off', channel=8, note=61, velocity=64, time=42),
    Message('note_off', channel=8, note=68, velocity=64, time=3),
    Message('note_off', channel=8, note=58, velocity=64, time=1),
    Message('note_off', channel=8, note=89, velocity=64, time=15),
    Message('note_on', channel=8, note=85, velocity=102, time=23),
    Message('note_off', channel=8, note=85, velocity=64, time=125),
    Message('note_on', channel=8, note=82, velocity=90, time=47),
    Message('note_off', channel=8, note=82, velocity=64, time=8),
    Message('note_on', channel=8, note=87, velocity=119, time=86),
    Message('note_on', channel=8, note=90, velocity=96, time=11),
    Message('note_off', channel=8, note=90, velocity=64, time=7),
    Message('note_off', channel=8, note=87, velocity=64, time=82),
    Message('note_on', channel=8, note=91, velocity=119, time=48),
    Message('note_off', channel=8, note=91, velocity=64, time=75),
    Message('note_on', channel=8, note=63, velocity=73, time=131),
    Message('note_on', channel=8, note=70, velocity=85, time=1),
    Message('note_on', channel=8, note=60, velocity=71, time=4),
    Message('note_off', channel=8, note=70, velocity=64, time=24),
    Message('note_off', channel=8, note=60, velocity=64, time=0),
    Message('note_off', channel=8, note=63, velocity=64, time=7),
    Message('note_on', channel=8, note=89, velocity=127, time=62),
    Message('note_off', channel=8, note=89, velocity=64, time=86),
    Message('note_on', channel=8, note=85, velocity=113, time=50),
    Message('note_off', channel=8, note=85, velocity=64, time=83),
    Message('note_on', channel=8, note=84, velocity=80, time=16),
    Message('note_off', channel=8, note=84, velocity=64, time=87),
    Message('note_on', channel=8, note=63, velocity=85, time=46),
    Message('note_on', channel=8, note=82, velocity=88, time=9),
    Message('note_on', channel=8, note=68, velocity=73, time=1),
    Message('note_off', channel=8, note=82, velocity=64, time=7),
    Message('note_off', channel=8, note=68, velocity=64, time=21),
    Message('note_off', channel=8, note=63, velocity=64, time=4),
    Message('note_on', channel=8, note=84, velocity=95, time=80),
    Message('note_off', channel=8, note=84, velocity=64, time=44),
    Message('note_on', channel=8, note=85, velocity=113, time=26),
    Message('note_off', channel=8, note=85, velocity=64, time=35),
    Message('note_on', channel=8, note=86, velocity=104, time=34),
    Message('note_off', channel=8, note=86, velocity=64, time=41),
    Message('note_on', channel=8, note=87, velocity=107, time=54),
    Message('note_off', channel=8, note=87, velocity=64, time=65),
    Message('note_on', channel=8, note=85, velocity=119, time=62),
    Message('note_off', channel=8, note=85, velocity=64, time=79),
    Message('note_on', channel=8, note=84, velocity=90, time=33),
    Message('note_off', channel=8, note=84, velocity=64, time=38),
    Message('note_on', channel=8, note=85, velocity=96, time=2),
    Message('note_off', channel=8, note=85, velocity=64, time=30),
    Message('note_on', channel=8, note=84, velocity=87, time=11),
    Message('note_on', channel=8, note=82, velocity=96, time=44),
    Message('note_off', channel=8, note=84, velocity=64, time=15),
    Message('note_off', channel=8, note=82, velocity=64, time=34),
    Message('note_on', channel=8, note=80, velocity=92, time=49),
    Message('note_off', channel=8, note=80, velocity=64, time=114),
    Message('note_on', channel=8, note=79, velocity=113, time=108),
    Message('note_off', channel=8, note=79, velocity=64, time=111),
    Message('note_on', channel=8, note=82, velocity=113, time=41),
    Message('note_off', channel=8, note=82, velocity=64, time=93),
    Message('note_on', channel=8, note=80, velocity=59, time=0),
    Message('note_off', channel=8, note=80, velocity=64, time=133),
    Message('note_on', channel=8, note=77, velocity=107, time=23),
    Message('note_on', channel=8, note=61, velocity=92, time=253),
    Message('note_on', channel=8, note=65, velocity=89, time=1),
    Message('note_off', channel=8, note=61, velocity=64, time=18),
    Message('note_off', channel=8, note=65, velocity=64, time=19),
    Message('note_on', channel=8, note=55, velocity=74, time=300),
    Message('note_on', channel=8, note=60, velocity=57, time=3),
    Message('note_off', channel=8, note=60, velocity=64, time=25),
    Message('note_off', channel=8, note=55, velocity=64, time=10),
    Message('note_on', channel=8, note=61, velocity=107, time=325),
    Message('note_on', channel=8, note=56, velocity=102, time=1),
    Message('note_on', channel=8, note=58, velocity=92, time=7),
    Message('note_off', channel=8, note=77, velocity=64, time=7),
    Message('note_off', channel=8, note=58, velocity=64, time=6),
    Message('note_off', channel=8, note=56, velocity=64, time=8),
    Message('note_off', channel=8, note=61, velocity=64, time=1),
    Message('note_on', channel=8, note=61, velocity=102, time=292),
    Message('note_on', channel=8, note=56, velocity=96, time=0),
    Message('note_on', channel=8, note=67, velocity=100, time=0),
    Message('note_off', channel=8, note=61, velocity=64, time=29),
    Message('note_off', channel=8, note=56, velocity=64, time=4),
    Message('note_off', channel=8, note=67, velocity=64, time=1),
    Message('note_on', channel=8, note=72, velocity=73, time=227),
    Message('note_off', channel=8, note=72, velocity=64, time=12),
    Message('note_on', channel=8, note=56, velocity=96, time=132),
    Message('note_on', channel=8, note=61, velocity=107, time=2),
    Message('note_on', channel=8, note=67, velocity=102, time=2),
    Message('note_off', channel=8, note=61, velocity=64, time=26),
    Message('note_off', channel=8, note=67, velocity=64, time=3),
    Message('note_off', channel=8, note=56, velocity=64, time=4),
    Message('note_on', channel=8, note=72, velocity=89, time=62),
    Message('note_off', channel=8, note=72, velocity=64, time=25),
    Message('note_on', channel=8, note=82, velocity=107, time=24),
    Message('note_off', channel=8, note=82, velocity=64, time=53),
    Message('note_on', channel=8, note=84, velocity=119, time=30),
    Message('note_off', channel=8, note=84, velocity=64, time=64),
    Message('note_on', channel=8, note=79, velocity=104, time=14),
    Message('note_on', channel=8, note=56, velocity=66, time=4),
    Message('note_on', channel=8, note=61, velocity=92, time=9),
    Message('note_off', channel=8, note=56, velocity=64, time=36),
    Message('note_off', channel=8, note=61, velocity=64, time=0),
    Message('note_off', channel=8, note=79, velocity=64, time=5),
    Message('note_on', channel=8, note=82, velocity=113, time=25),
    Message('note_off', channel=8, note=82, velocity=64, time=68),
    Message('note_on', channel=8, note=77, velocity=100, time=12),
    Message('note_off', channel=8, note=77, velocity=64, time=58),
    Message('note_on', channel=8, note=79, velocity=110, time=28),
    Message('note_off', channel=8, note=79, velocity=64, time=67),
    Message('note_on', channel=8, note=75, velocity=92, time=7),
    Message('note_off', channel=8, note=75, velocity=64, time=62),
    Message('note_on', channel=8, note=77, velocity=102, time=18),
    Message('note_on', channel=8, note=56, velocity=66, time=5),
    Message('note_on', channel=8, note=61, velocity=90, time=0),
    Message('note_on', channel=8, note=67, velocity=78, time=5),
    Message('note_off', channel=8, note=61, velocity=64, time=29),
    Message('note_off', channel=8, note=56, velocity=64, time=9),
    Message('note_off', channel=8, note=67, velocity=64, time=2),
    Message('note_off', channel=8, note=77, velocity=64, time=16),
    Message('note_on', channel=8, note=72, velocity=89, time=22),
    Message('note_off', channel=8, note=72, velocity=64, time=71),
    Message('note_on', channel=8, note=75, velocity=113, time=12),
    Message('note_off', channel=8, note=75, velocity=64, time=58),
    Message('note_on', channel=8, note=70, velocity=102, time=17),
    Message('note_off', channel=8, note=70, velocity=64, time=56),
    Message('note_on', channel=8, note=72, velocity=87, time=21),
    Message('note_off', channel=8, note=72, velocity=64, time=61),
    Message('note_on', channel=8, note=65, velocity=59, time=50),
    Message('note_off', channel=8, note=65, velocity=64, time=25),
    Message('note_on', channel=8, note=70, velocity=113, time=22),
    Message('note_on', channel=8, note=61, velocity=69, time=23),
    Message('note_off', channel=8, note=61, velocity=64, time=26),
    Message('note_off', channel=8, note=70, velocity=64, time=23),
    Message('note_on', channel=8, note=68, velocity=85, time=10),
    Message('note_off', channel=8, note=68, velocity=64, time=46),
    Message('note_on', channel=8, note=65, velocity=92, time=34),
    Message('note_off', channel=8, note=65, velocity=64, time=60),
    Message('note_on', channel=8, note=67, velocity=96, time=31),
    Message('note_off', channel=8, note=67, velocity=64, time=48),
    Message('note_on', channel=8, note=65, velocity=97, time=22),
    Message('note_off', channel=8, note=65, velocity=64, time=62),
    Message('note_on', channel=8, note=63, velocity=88, time=22),
    Message('note_off', channel=8, note=63, velocity=64, time=84),
    Message('note_on', channel=8, note=62, velocity=94, time=4),
    Message('note_off', channel=8, note=62, velocity=64, time=71),
    Message('note_on', channel=8, note=48, velocity=93, time=3),
    Message('note_on', channel=8, note=66, velocity=119, time=0),
    Message('note_on', channel=8, note=58, velocity=105, time=0),
    Message('note_on', channel=8, note=52, velocity=93, time=0),
    Message('note_on', channel=8, note=60, velocity=95, time=14),
    Message('note_on', channel=8, note=63, velocity=96, time=7),
    Message('note_off', channel=8, note=63, velocity=64, time=13),
    Message('note_off', channel=8, note=48, velocity=64, time=170),
    Message('note_off', channel=8, note=66, velocity=64, time=15),
    Message('note_off', channel=8, note=60, velocity=64, time=1),
    Message('note_off', channel=8, note=52, velocity=64, time=6),
    Message('note_off', channel=8, note=58, velocity=64, time=2),
    Message('control_change', channel=8, control=64, value=0, time=33),
    Message('control_change', channel=8, control=91, value=11, time=1195),
    Message('note_on', channel=8, note=66, velocity=127, time=230),
    Message('note_off', channel=8, note=66, velocity=64, time=98),
    Message('note_on', channel=8, note=69, velocity=102, time=68),
    Message('note_off', channel=8, note=69, velocity=64, time=89),
    Message('note_on', channel=8, note=78, velocity=88, time=43),
    Message('note_on', channel=8, note=72, velocity=77, time=14),
    Message('note_off', channel=8, note=78, velocity=64, time=88),
    Message('note_off', channel=8, note=72, velocity=64, time=29),
    Message('note_on', channel=8, note=78, velocity=79, time=91),
    Message('note_on', channel=8, note=72, velocity=74, time=2),
    Message('note_off', channel=8, note=78, velocity=64, time=92),
    Message('note_off', channel=8, note=72, velocity=64, time=8),
    Message('note_on', channel=8, note=78, velocity=56, time=52),
    Message('note_on', channel=8, note=72, velocity=64, time=0),
    Message('note_off', channel=8, note=78, velocity=64, time=58),
    Message('note_off', channel=8, note=72, velocity=64, time=28),
    Message('note_on', channel=8, note=69, velocity=52, time=61),
    Message('note_off', channel=8, note=69, velocity=64, time=152),
    Message('note_on', channel=8, note=66, velocity=85, time=41),
    Message('note_off', channel=8, note=66, velocity=64, time=172),
    Message('note_on', channel=8, note=69, velocity=52, time=104),
    Message('note_off', channel=8, note=69, velocity=64, time=138),
    Message('note_on', channel=8, note=66, velocity=13, time=57),
    Message('note_off', channel=8, note=66, velocity=64, time=173),
    Message('note_on', channel=8, note=49, velocity=49, time=21),
    Message('note_off', channel=8, note=49, velocity=64, time=32),
    Message('note_on', channel=8, note=67, velocity=119, time=704),
    Message('note_off', channel=8, note=67, velocity=64, time=68),
    Message('note_on', channel=8, note=66, velocity=90, time=14),
    Message('note_off', channel=8, note=66, velocity=64, time=55),
    Message('note_on', channel=8, note=65, velocity=90, time=19),
    Message('note_off', channel=8, note=65, velocity=64, time=62),
    Message('note_on', channel=8, note=64, velocity=85, time=43),
    Message('note_off', channel=8, note=64, velocity=64, time=89),
    Message('note_on', channel=8, note=62, velocity=100, time=33),
    Message('note_off', channel=8, note=62, velocity=64, time=74),
    Message('note_on', channel=8, note=60, velocity=87, time=27),
    Message('note_on', channel=8, note=61, velocity=64, time=54),
    Message('note_off', channel=8, note=60, velocity=64, time=17),
    Message('note_off', channel=8, note=61, velocity=64, time=55),
    Message('note_on', channel=8, note=64, velocity=107, time=23),
    Message('note_off', channel=8, note=64, velocity=64, time=93),
    Message('note_on', channel=8, note=59, velocity=90, time=2),
    Message('note_off', channel=8, note=59, velocity=64, time=38),
    Message('note_on', channel=8, note=60, velocity=77, time=5),
    Message('note_on', channel=8, note=59, velocity=54, time=49),
    Message('note_off', channel=8, note=60, velocity=64, time=6),
    Message('note_off', channel=8, note=59, velocity=64, time=83),
    Message('note_on', channel=8, note=57, velocity=49, time=20),
    Message('note_off', channel=8, note=57, velocity=64, time=129),
    Message('control_change', channel=8, control=91, value=38, time=3953),
    Message('note_on', channel=8, note=66, velocity=102, time=173),
    Message('note_on', channel=8, note=61, velocity=92, time=2),
    Message('note_on', channel=8, note=81, velocity=114, time=1),
    Message('note_on', channel=8, note=55, velocity=102, time=0),
    Message('note_on', channel=8, note=76, velocity=107, time=2),
    Message('note_on', channel=8, note=71, velocity=107, time=0),
    Message('note_off', channel=8, note=76, velocity=64, time=278),
    Message('note_off', channel=8, note=55, velocity=64, time=24),
    Message('note_off', channel=8, note=61, velocity=64, time=16),
    Message('note_off', channel=8, note=66, velocity=64, time=4),
    Message('note_off', channel=8, note=71, velocity=64, time=27),
    Message('note_on', channel=8, note=84, velocity=84, time=1),
    Message('note_on', channel=8, note=76, velocity=60, time=3),
    Message('note_on', channel=8, note=54, velocity=49, time=7),
    Message('note_on', channel=8, note=60, velocity=63, time=0),
    Message('control_change', channel=8, control=91, value=18, time=4),
    Message('note_on', channel=8, note=64, velocity=55, time=6),
    Message('note_off', channel=8, note=76, velocity=64, time=464),
    Message('note_off', channel=8, note=84, velocity=64, time=6),
    Message('note_off', channel=8, note=81, velocity=64, time=23),
    Message('note_on', channel=8, note=81, velocity=124, time=189),
    Message('note_off', channel=8, note=81, velocity=64, time=96),
    Message('note_on', channel=8, note=79, velocity=98, time=42),
    Message('note_off', channel=8, note=79, velocity=64, time=76),
    Message('note_off', channel=8, note=60, velocity=64, time=40),
    Message('note_on', channel=8, note=75, velocity=71, time=68),
    Message('note_off', channel=8, note=54, velocity=64, time=18),
    Message('note_off', channel=8, note=75, velocity=64, time=14),
    Message('note_on', channel=8, note=74, velocity=85, time=5),
    Message('note_off', channel=8, note=74, velocity=64, time=38),
    Message('note_on', channel=8, note=72, velocity=87, time=16),
    Message('note_off', channel=8, note=72, velocity=64, time=48),
    Message('note_on', channel=8, note=69, velocity=55, time=47),
    Message('note_off', channel=8, note=69, velocity=64, time=112),
    Message('note_on', channel=8, note=67, velocity=95, time=9),
    Message('note_off', channel=8, note=67, velocity=64, time=67),
    Message('note_on', channel=8, note=61, velocity=30, time=39),
    Message('note_on', channel=8, note=55, velocity=52, time=11),
    Message('note_off', channel=8, note=61, velocity=64, time=118),
    Message('note_off', channel=8, note=64, velocity=64, time=60),
    Message('note_on', channel=8, note=62, velocity=90, time=29),
    Message('note_on', channel=8, note=57, velocity=58, time=0),
    Message('note_off', channel=8, note=55, velocity=64, time=5),
    Message('note_on', channel=8, note=55, velocity=52, time=24),
    Message('note_off', channel=8, note=57, velocity=64, time=2),
    Message('note_off', channel=8, note=55, velocity=64, time=30),
    Message('note_off', channel=8, note=62, velocity=64, time=60),
    Message('note_on', channel=8, note=62, velocity=108, time=118),
    Message('note_off', channel=8, note=62, velocity=64, time=96),
    Message('note_on', channel=8, note=64, velocity=113, time=33),
    Message('note_off', channel=8, note=64, velocity=64, time=91),
    Message('note_on', channel=8, note=60, velocity=74, time=36),
    Message('note_off', channel=8, note=60, velocity=64, time=132),
    Message('note_on', channel=8, note=50, velocity=73, time=6),
    Message('note_off', channel=8, note=50, velocity=64, time=25),
    Message('note_on', channel=8, note=63, velocity=113, time=95),
    Message('note_off', channel=8, note=63, velocity=64, time=31),
    Message('note_on', channel=8, note=62, velocity=113, time=0),
    Message('note_on', channel=8, note=60, velocity=55, time=98),
    Message('note_off', channel=8, note=62, velocity=64, time=4),
    Message('note_off', channel=8, note=60, velocity=64, time=82),
    Message('note_on', channel=8, note=62, velocity=85, time=5),
    Message('note_off', channel=8, note=62, velocity=64, time=133),
    Message('note_on', channel=8, note=64, velocity=110, time=87),
    Message('note_off', channel=8, note=64, velocity=64, time=99),
    Message('note_on', channel=8, note=60, velocity=83, time=15),
    Message('note_on', channel=8, note=64, velocity=59, time=4),
    Message('note_on', channel=8, note=61, velocity=62, time=42),
    Message('note_off', channel=8, note=60, velocity=64, time=24),
    Message('note_off', channel=8, note=64, velocity=64, time=8),
    Message('note_off', channel=8, note=61, velocity=64, time=44),
    Message('note_on', channel=8, note=57, velocity=41, time=9),
    Message('note_on', channel=8, note=49, velocity=52, time=277),
